order	model	params	recall@5	recall@10	recall@20	recall@50	ndcg@5	ndcg@10	ndcg@20	ndcg@50	precision@5	precision@10	precision@20	precision@50	map@5	map@10	map@20	map@50
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.1, 'text/mpnet.npy', 'video/mvit.npy'),	0.1158	0.1919	0.2979	0.4635	0.2008	0.2139	0.2427	0.2957	0.1766	0.154	0.1267	0.0887	0.1268	0.1164	0.1199	0.1324
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.1, 'text/mpnet.npy', 'audio/whisper.npy'),	0.1179	0.1938	0.2969	0.4615	0.2043	0.2165	0.2445	0.2971	0.1791	0.1548	0.1271	0.0889	0.1296	0.1187	0.1218	0.1342
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.1, 'audio/whisper.npy', 'video/mvit.npy'),	0.1155	0.1906	0.2948	0.4602	0.1997	0.2124	0.241	0.2937	0.1755	0.1526	0.126	0.0882	0.1261	0.1156	0.119	0.1313
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.1, 'image/clip_image.npy', 'audio/whisper.npy'),	0.1142	0.1893	0.294	0.4587	0.1988	0.211	0.2398	0.2921	0.1754	0.152	0.1257	0.0879	0.1253	0.1145	0.118	0.1301
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.1, 'text/mpnet.npy', 'image/clip_image.npy'),	0.114	0.1897	0.2935	0.4592	0.1998	0.2124	0.2406	0.2932	0.1756	0.1528	0.126	0.0881	0.1261	0.1154	0.1185	0.1308
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.05, 'text/mpnet.npy', 'audio/whisper.npy'),	0.1148	0.1884	0.2904	0.455	0.1974	0.2097	0.2378	0.2905	0.1727	0.1496	0.1232	0.0868	0.1245	0.1142	0.1175	0.1298
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.1, 'image/clip_image.npy', 'video/mvit.npy'),	0.1121	0.1862	0.29	0.4545	0.1958	0.2084	0.237	0.2892	0.1725	0.1507	0.1249	0.0874	0.123	0.1127	0.1161	0.1281
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.05, 'text/mpnet.npy', 'video/mvit.npy'),	0.112	0.186	0.2888	0.4515	0.1919	0.2053	0.2341	0.2861	0.1688	0.1475	0.1224	0.086	0.1201	0.1106	0.1144	0.1264
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.05, 'text/mpnet.npy', 'image/clip_image.npy'),	0.1113	0.1848	0.2856	0.4496	0.1942	0.2065	0.2339	0.286	0.1711	0.1488	0.1225	0.0861	0.1219	0.1115	0.1144	0.1263
1	VBPR	['seed', 'reg_weight', 'text_feature_file', 'vision_feature_file']=(999, 0.05, 'image/clip_image.npy', 'audio/whisper.npy'),	0.1105	0.1841	0.2843	0.4471	0.1913	0.2041	0.2317	0.2836	0.1682	0.1465	0.1208	0.0851	0.1199	0.1101	0.1133	0.1251
