	model	params	recall@5	recall@10	recall@20	recall@50	ndcg@5	ndcg@10	ndcg@20	ndcg@50	precision@5	precision@10	precision@20	precision@50	map@5	map@10	map@20	map@50
1	BPR	['seed', 'reg_weight']=(999, 0.01),	0.1155	0.1911	0.2941	0.4639	0.2016	0.2142	0.2423	0.2963	0.1769	0.1537	0.1269	0.0894	0.1281	0.1175	0.1205	0.1332
1	BPR	['seed', 'reg_weight']=(999, 0.0001),	0.114	0.1883	0.2923	0.4603	0.2011	0.213	0.2411	0.2945	0.1772	0.1537	0.1269	0.0892	0.1274	0.1163	0.1192	0.1316
1	BPR	['seed', 'reg_weight']=(999, 0.001),	0.1138	0.1887	0.2918	0.4618	0.1984	0.2113	0.2395	0.2937	0.1744	0.152	0.1258	0.089	0.1257	0.1152	0.1184	0.131
4	FREEDOM	['seed', 'reg_weight', 'text_feature_file', 'n_ui_layers']=(999, 0.01, 'audio/vggish.npy', 2),	0.1146	0.1863	0.2839	0.4435	0.2043	0.2136	0.2387	0.288	0.1777	0.152	0.1239	0.0857	0.1305	0.1173	0.1186	0.129
4	FREEDOM	['seed', 'reg_weight', 'text_feature_file', 'n_ui_layers']=(999, 0.01, 'video/mvit.npy', 2),	0.1137	0.1852	0.2825	0.4388	0.2025	0.212	0.2369	0.2852	0.1758	0.1507	0.1224	0.0844	0.1292	0.1165	0.1178	0.1279
4	FREEDOM	['seed', 'reg_weight', 'text_feature_file', 'n_ui_layers']=(999, 0.01, 'video/r2p1d.npy', 2),	0.1139	0.1854	0.2814	0.4387	0.2026	0.2121	0.2366	0.2852	0.1759	0.1505	0.1222	0.0844	0.1292	0.1165	0.1178	0.1279
4	FREEDOM	['seed', 'reg_weight', 'text_feature_file', 'n_ui_layers']=(999, 0.01, 'image/vgg.npy', 2),	0.1143	0.1851	0.2814	0.4388	0.2031	0.2123	0.2368	0.2855	0.1763	0.1508	0.1224	0.0845	0.1296	0.1167	0.118	0.1282
4	FREEDOM	['seed', 'reg_weight', 'text_feature_file', 'n_ui_layers']=(999, 0.01, 'text/mpnet.npy', 2),	0.1139	0.1837	0.2806	0.4391	0.2026	0.2114	0.2363	0.2853	0.1757	0.1501	0.1224	0.0847	0.1292	0.1161	0.1175	0.1278
4	FREEDOM	['seed', 'reg_weight', 'text_feature_file', 'n_ui_layers']=(999, 0.01, 'audio/ast.npy', 2),	0.1132	0.1838	0.2805	0.439	0.2021	0.2112	0.2361	0.2851	0.1754	0.1502	0.1225	0.0847	0.1289	0.1158	0.1172	0.1275
4	FREEDOM	['seed', 'reg_weight', 'text_feature_file', 'n_ui_layers']=(999, 0.01, 'text/clip_text.npy', 2),	0.1131	0.1835	0.2801	0.4388	0.2016	0.2108	0.2356	0.2848	0.175	0.1499	0.1222	0.0847	0.1286	0.1155	0.1169	0.1272
4	FREEDOM	['seed', 'reg_weight', 'text_feature_file', 'n_ui_layers']=(999, 0.01, 'text/minilm.npy', 2),	0.1129	0.1832	0.2798	0.4381	0.2022	0.2112	0.236	0.2849	0.1752	0.1499	0.1222	0.0847	0.1292	0.116	0.1173	0.1275
